540|2|ANGLAIS - SUR MESURE - CERTIFICATION LINGUASKILL - E-LEARNING "ESSENTIAL" ILLIMITÉ - 1 MOIS - Niveau intermédiaire à avancé|5|1|Vous souhaitez pratiquer une langue en optant pour la méthode eLearning : <ul> <li>Travaillez et progressez en toute autonomie grâce à notre solution</li> <li>Créez votre e-program intelligent grâce à notre algorithme à travers de nombreuses thématiques et compétences précises s'adaptant à votre niveau, vos besoins, votre métier, vos centres d'intérêts et votre secteur d'activité</li> <li>Validez votre progression grâce à nos séries de quiz et nos examens blancs</li> <li>Enrichissez votre vocabulaire et ajoutez des mots à votre liste de favoris</li> <li>Libérez-vous des contraintes, vous pouvez vous connecter quand vous voulez !</li> </ul>|Une attestation de formation est délivrée par notre organisme de formation.|<strong>1 mois d'accès illimité à notre plateforme "E-LEARNING ESSENTIAL", comprenant entre autres </strong> :   <ul>   <li>Test de niveau</li>   <li>Profil d'apprentissage</li>   <li>Contenus multimédia adaptés à votre niveau et à vos besoins</li>   <li>Quizs & exercices de validation d'acquis</li><li>Tests blancs : TOEIC, Linguaskill et Bright </li> <li>Bibliothèque de modèles d'email</li> <li>Listes de vocabulaire</li><li>ATTENTION, cette formation se déroule entièrement en autonomie, pas de formateurs ! </li>   </ul>|84165|100.00|120.00|3||Pas de préquis spécifique, juste l'envie de progresser et une bonne connexion internet !<br>Déploiement de votre formation 11 jours ouvrés après votre inscription (délai règlementaire du CPF)|<ul><li>Discerner les axes de progression possibles</li><li>Progresser significativement dans la langue et les compétences travaillées (compréhension/expression orale & écrite)</li><li>Optimiser votre score lors de la certification</li></ul>|À la fin de votre parcours de formation, vous passez la certification <strong>LINGUASKILL (en autonomie / à distance)</strong> et vous pouvez situer votre niveau sur le Cadre Européen Commun de Référence pour les Langues (CECRL).    <br>   Nous vous proposons la même formation avec une autre certification à distance / en autonomie :    <ul>    <li>TOEIC : <a href="https://www.moncompteformation.gouv.fr/espace-prive/html/#/formation/recherche/51068964900034_556_FWF/51068964900034_556_AFWF" target="_blank">Offre catalogue CPF</a> // <a href="https://formation.wefitgroup.com/detail.cfm?fwf=556" target="_blank">Offre catalogue WEFIT</a>    <li>BRIGHT : <a href="https://www.moncompteformation.gouv.fr/espace-prive/html/#/formation/recherche/51068964900034_548_FWF/51068964900034_548_AFWF" target="_blank">Offre catalogue CPF</a> // <a href="https://formation.wefitgroup.com/detail.cfm?fwf=548" target="_blank">Offre catalogue WEFIT</a>    </ul>
541|2|ANGLAIS - SUR MESURE - CERTIFICATION LINGUASKILL - E-LEARNING "ESSENTIAL" ILLIMITÉ - 2 MOIS - Niveau intermédiaire à avancé|10|2|Vous souhaitez pratiquer une langue en optant pour la méthode eLearning : <ul> <li>Travaillez et progressez en toute autonomie grâce à notre solution</li> <li>Créez votre e-program intelligent grâce à notre algorithme à travers de nombreuses thématiques et compétences précises s'adaptant à votre niveau, vos besoins, votre métier, vos centres d'intérêts et votre secteur d'activité</li> <li>Validez votre progression grâce à nos séries de quiz et nos examens blancs</li> <li>Enrichissez votre vocabulaire et ajoutez des mots à votre liste de favoris</li> <li>Libérez-vous des contraintes, vous pouvez vous connecter quand vous voulez !</li> </ul>|Une attestation de formation est délivrée par notre organisme de formation.|<strong>2 mois d'accès illimité à notre plateforme "E-LEARNING ESSENTIAL", comprenant entre autres </strong> :   <ul>   <li>Test de niveau</li>   <li>Profil d'apprentissage</li>   <li>Contenus multimédia adaptés à votre niveau et à vos besoins</li>   <li>Quizs & exercices de validation d'acquis</li><li>Tests blancs : TOEIC, Linguaskill et Bright </li> <li>Bibliothèque de modèles d'email</li> <li>Listes de vocabulaire</li><li>ATTENTION, cette formation se déroule entièrement en autonomie, pas de formateurs ! </li>   </ul>|84165|120.00|144.00|3||Pas de préquis spécifique, juste l'envie de progresser et une bonne connexion internet !<br>Déploiement de votre formation 11 jours ouvrés après votre inscription (délai règlementaire du CPF)|<ul><li>Discerner les axes de progression possibles</li><li>Progresser significativement dans la langue et les compétences travaillées (compréhension/expression orale & écrite)</li><li>Optimiser votre score lors de la certification</li></ul>|À la fin de votre parcours de formation, vous passez la certification <strong>LINGUASKILL (en autonomie / à distance)</strong> et vous pouvez situer votre niveau sur le Cadre Européen Commun de Référence pour les Langues (CECRL).    <br>    Nous vous proposons la même formation avec une autre certification à distance / en autonomie :    <ul>    <li>TOEIC : <a href="https://www.moncompteformation.gouv.fr/espace-prive/html/#/formation/recherche/51068964900034_557_FWF/51068964900034_557_AFWF" target="_blank">Offre catalogue CPF</a> // <a href="https://formation.wefitgroup.com/detail.cfm?fwf=557" target="_blank">Offre catalogue WEFIT</a>    <li>BRIGHT : <a href="https://www.moncompteformation.gouv.fr/espace-prive/html/#/formation/recherche/51068964900034_549_FWF/51068964900034_549_AFWF" target="_blank">Offre catalogue CPF</a> // <a href="https://formation.wefitgroup.com/detail.cfm?fwf=549" target="_blank">Offre catalogue WEFIT</a>    </ul>
542|2|ANGLAIS - SUR MESURE - CERTIFICATION LINGUASKILL - E-LEARNING "ESSENTIAL" ILLIMITÉ - 3 MOIS - Niveau intermédiaire à avancé|15|3|Vous souhaitez pratiquer une langue en optant pour la méthode eLearning : <ul> <li>Travaillez et progressez en toute autonomie grâce à notre solution</li> <li>Créez votre e-program intelligent grâce à notre algorithme à travers de nombreuses thématiques et compétences précises s'adaptant à votre niveau, vos besoins, votre métier, vos centres d'intérêts et votre secteur d'activité</li> <li>Validez votre progression grâce à nos séries de quiz et nos examens blancs</li> <li>Enrichissez votre vocabulaire et ajoutez des mots à votre liste de favoris</li> <li>Libérez-vous des contraintes, vous pouvez vous connecter quand vous voulez !</li> </ul>|Une attestation de formation est délivrée par notre organisme de formation.|<strong>3 mois d'accès illimité à notre plateforme "E-LEARNING ESSENTIAL", comprenant entre autres </strong> :   <ul>   <li>Test de niveau</li>   <li>Profil d'apprentissage</li>   <li>Contenus multimédia adaptés à votre niveau et à vos besoins</li>   <li>Quizs & exercices de validation d'acquis</li><li>Tests blancs : TOEIC, Linguaskill et Bright </li> <li>Bibliothèque de modèles d'email</li> <li>Listes de vocabulaire</li><li>ATTENTION, cette formation se déroule entièrement en autonomie, pas de formateurs ! </li>   </ul>|84165|130.00|156.00|3||Pas de préquis spécifique, juste l'envie de progresser et une bonne connexion internet !<br>Déploiement de votre formation 11 jours ouvrés après votre inscription (délai règlementaire du CPF)|<ul><li>Discerner les axes de progression possibles</li><li>Progresser significativement dans la langue et les compétences travaillées (compréhension/expression orale & écrite)</li><li>Optimiser votre score lors de la certification</li></ul>|À la fin de votre parcours de formation, vous passez la certification <strong>LINGUASKILL (en autonomie / à distance)</strong> et vous pouvez situer votre niveau sur le Cadre Européen Commun de Référence pour les Langues (CECRL).    <br>    Nous vous proposons la même formation avec une autre certification à distance / en autonomie :    <ul>    <li>TOEIC : <a href="https://www.moncompteformation.gouv.fr/espace-prive/html/#/formation/recherche/51068964900034_558_FWF/51068964900034_558_AFWF" target="_blank">Offre catalogue CPF</a> // <a href="https://formation.wefitgroup.com/detail.cfm?fwf=558" target="_blank">Offre catalogue WEFIT</a>    <li>BRIGHT : <a href="https://www.moncompteformation.gouv.fr/espace-prive/html/#/formation/recherche/51068964900034_550_FWF/51068964900034_550_AFWF" target="_blank">Offre catalogue CPF</a> // <a href="https://formation.wefitgroup.com/detail.cfm?fwf=550" target="_blank">Offre catalogue WEFIT</a>    </ul>
543|2|ANGLAIS - SUR MESURE - CERTIFICATION LINGUASKILL - E-LEARNING "ESSENTIAL" ILLIMITÉ - 6 MOIS - Niveau intermédiaire à avancé|20|6|Vous souhaitez pratiquer une langue en optant pour la méthode eLearning : <ul> <li>Travaillez et progressez en toute autonomie grâce à notre solution</li> <li>Créez votre e-program intelligent grâce à notre algorithme à travers de nombreuses thématiques et compétences précises s'adaptant à votre niveau, vos besoins, votre métier, vos centres d'intérêts et votre secteur d'activité</li> <li>Validez votre progression grâce à nos séries de quiz et nos examens blancs</li> <li>Enrichissez votre vocabulaire et ajoutez des mots à votre liste de favoris</li> <li>Libérez-vous des contraintes, vous pouvez vous connecter quand vous voulez !</li> </ul>|Une attestation de formation est délivrée par notre organisme de formation.|<strong>6 mois d'accès illimité à notre plateforme "E-LEARNING ESSENTIAL", comprenant entre autres </strong> :   <ul>   <li>Test de niveau</li>   <li>Profil d'apprentissage</li>   <li>Contenus multimédia adaptés à votre niveau et à vos besoins</li>   <li>Quizs & exercices de validation d'acquis</li><li>Tests blancs : TOEIC, Linguaskill et Bright </li> <li>Bibliothèque de modèles d'email</li> <li>Listes de vocabulaire</li><li>ATTENTION, cette formation se déroule entièrement en autonomie, pas de formateurs ! </li>   </ul>|84165|170.00|204.00|3||Pas de préquis spécifique, juste l'envie de progresser et une bonne connexion internet !<br>Déploiement de votre formation 11 jours ouvrés après votre inscription (délai règlementaire du CPF)|<ul><li>Discerner les axes de progression possibles</li><li>Progresser significativement dans la langue et les compétences travaillées (compréhension/expression orale & écrite)</li><li>Optimiser votre score lors de la certification</li></ul>|À la fin de votre parcours de formation, vous passez la certification <strong>LINGUASKILL (en autonomie / à distance)</strong> et vous pouvez situer votre niveau sur le Cadre Européen Commun de Référence pour les Langues (CECRL).    <br>    Nous vous proposons la même formation avec une autre certification à distance / en autonomie :    <ul>    <li>TOEIC : <a href="https://www.moncompteformation.gouv.fr/espace-prive/html/#/formation/recherche/51068964900034_559_FWF/51068964900034_559_AFWF" target="_blank">Offre catalogue CPF</a> // <a href="https://formation.wefitgroup.com/detail.cfm?fwf=559" target="_blank">Offre catalogue WEFIT</a>    <li>BRIGHT : <a href="https://www.moncompteformation.gouv.fr/espace-prive/html/#/formation/recherche/51068964900034_551_FWF/51068964900034_551_AFWF" target="_blank">Offre catalogue CPF</a> // <a href="https://formation.wefitgroup.com/detail.cfm?fwf=551" target="_blank">Offre catalogue WEFIT</a>    </ul>
545|2|ANGLAIS - SUR MESURE - CERTIFICATION LINGUASKILL - E-LEARNING "ESSENTIAL" ILLIMITÉ - 9 MOIS - Niveau intermédiaire à avancé|30|9|Vous souhaitez pratiquer une langue en optant pour la méthode eLearning : <ul> <li>Travaillez et progressez en toute autonomie grâce à notre solution</li> <li>Créez votre e-program intelligent grâce à notre algorithme à travers de nombreuses thématiques et compétences précises s'adaptant à votre niveau, vos besoins, votre métier, vos centres d'intérêts et votre secteur d'activité</li> <li>Validez votre progression grâce à nos séries de quiz et nos examens blancs</li> <li>Enrichissez votre vocabulaire et ajoutez des mots à votre liste de favoris</li> <li>Libérez-vous des contraintes, vous pouvez vous connecter quand vous voulez !</li> </ul>|Une attestation de formation est délivrée par notre organisme de formation.|<strong>9 mois d'accès illimité à notre plateforme "E-LEARNING ESSENTIAL", comprenant entre autres </strong> :   <ul>   <li>Test de niveau</li>   <li>Profil d'apprentissage</li>   <li>Contenus multimédia adaptés à votre niveau et à vos besoins</li>   <li>Quizs & exercices de validation d'acquis</li><li>Tests blancs : TOEIC, Linguaskill et Bright </li> <li>Bibliothèque de modèles d'email</li> <li>Listes de vocabulaire</li><li>ATTENTION, cette formation se déroule entièrement en autonomie, pas de formateurs ! </li>   </ul>|84165|200.00|240.00|3||Pas de préquis spécifique, juste l'envie de progresser et une bonne connexion internet !<br>Déploiement de votre formation 11 jours ouvrés après votre inscription (délai règlementaire du CPF)|<ul><li>Discerner les axes de progression possibles</li><li>Progresser significativement dans la langue et les compétences travaillées (compréhension/expression orale & écrite)</li><li>Optimiser votre score lors de la certification</li></ul>|À la fin de votre parcours de formation, vous passez la certification <strong>LINGUASKILL (en autonomie / à distance)</strong> et vous pouvez situer votre niveau sur le Cadre Européen Commun de Référence pour les Langues (CECRL).    <br>    Nous vous proposons la même formation avec une autre certification à distance / en autonomie :    <ul>    <li>TOEIC : <a href="https://www.moncompteformation.gouv.fr/espace-prive/html/#/formation/recherche/51068964900034_561_FWF/51068964900034_561_AFWF" target="_blank">Offre catalogue CPF</a> // <a href="https://formation.wefitgroup.com/detail.cfm?fwf=561" target="_blank">Offre catalogue WEFIT</a>    <li>BRIGHT : <a href="https://www.moncompteformation.gouv.fr/espace-prive/html/#/formation/recherche/51068964900034_553_FWF/51068964900034_553_AFWF" target="_blank">Offre catalogue CPF</a> // <a href="https://formation.wefitgroup.com/detail.cfm?fwf=553" target="_blank">Offre catalogue WEFIT</a>    </ul>
548|2|ANGLAIS - SUR MESURE - CERTIFICATION BRIGHT - E-LEARNING "ESSENTIAL" ILLIMITÉ - 1 MOIS - Niveau intermédiaire à avancé|5|1|Vous souhaitez pratiquer une langue en optant pour la méthode eLearning : <ul> <li>Travaillez et progressez en toute autonomie grâce à notre solution</li> <li>Créez votre e-program intelligent grâce à notre algorithme à travers de nombreuses thématiques et compétences précises s'adaptant à votre niveau, vos besoins, votre métier, vos centres d'intérêts et votre secteur d'activité</li> <li>Validez votre progression grâce à nos séries de quiz et nos examens blancs</li> <li>Enrichissez votre vocabulaire et ajoutez des mots à votre liste de favoris</li> <li>Libérez-vous des contraintes, vous pouvez vous connecter quand vous voulez !</li> </ul>|Une attestation de formation est délivrée par notre organisme de formation.|<strong>1 mois d'accès illimité à notre plateforme "E-LEARNING ESSENTIAL", comprenant entre autres </strong> :  <ul>   <li>Test de niveau</li>   <li>Profil d'apprentissage</li>   <li>Contenus multimédia adaptés à votre niveau et à vos besoins</li>   <li>Quizs & exercices de validation d'acquis</li><li>Tests blancs : TOEIC, Linguaskill et Bright </li> <li>Bibliothèque de modèles d'email</li> <li>Listes de vocabulaire</li><li>ATTENTION, cette formation se déroule entièrement en autonomie, pas de formateurs ! </li>  </ul>|84546|115.00|138.00|3||Pas de préquis spécifique, juste l'envie de progresser et une bonne connexion internet !<br>Déploiement de votre formation 11 jours ouvrés après votre inscription (délai règlementaire du CPF)|<ul><li>Discerner les axes de progression possibles</li><li>Progresser significativement dans la langue et les compétences travaillées (compréhension/expression orale & écrite)</li><li>Optimiser votre score lors de la certification</li></ul>|À la fin de votre parcours de formation, vous passez la certification <strong>BRIGHT (en autonomie / à distance)</strong> et vous pouvez situer votre niveau sur le Cadre Européen Commun de Référence pour les Langues (CECRL).
549|2|ANGLAIS - SUR MESURE - CERTIFICATION BRIGHT - E-LEARNING "ESSENTIAL" ILLIMITÉ - 2 MOIS - Niveau intermédiaire à avancé|10|2|Vous souhaitez pratiquer une langue en optant pour la méthode eLearning : <ul> <li>Travaillez et progressez en toute autonomie grâce à notre solution</li> <li>Créez votre e-program intelligent grâce à notre algorithme à travers de nombreuses thématiques et compétences précises s'adaptant à votre niveau, vos besoins, votre métier, vos centres d'intérêts et votre secteur d'activité</li> <li>Validez votre progression grâce à nos séries de quiz et nos examens blancs</li> <li>Enrichissez votre vocabulaire et ajoutez des mots à votre liste de favoris</li> <li>Libérez-vous des contraintes, vous pouvez vous connecter quand vous voulez !</li> </ul>|Une attestation de formation est délivrée par notre organisme de formation.|<strong>2 mois d'accès illimité à notre plateforme "E-LEARNING ESSENTIAL", comprenant entre autres </strong> :  <ul>   <li>Test de niveau</li>   <li>Profil d'apprentissage</li>   <li>Contenus multimédia adaptés à votre niveau et à vos besoins</li>   <li>Quizs & exercices de validation d'acquis</li><li>Tests blancs : TOEIC, Linguaskill et Bright </li> <li>Bibliothèque de modèles d'email</li> <li>Listes de vocabulaire</li><li>ATTENTION, cette formation se déroule entièrement en autonomie, pas de formateurs ! </li>  </ul>|84546|135.00|162.00|3||Pas de préquis spécifique, juste l'envie de progresser et une bonne connexion internet !<br>Déploiement de votre formation 11 jours ouvrés après votre inscription (délai règlementaire du CPF)|<ul><li>Discerner les axes de progression possibles</li><li>Progresser significativement dans la langue et les compétences travaillées (compréhension/expression orale & écrite)</li><li>Optimiser votre score lors de la certification</li></ul>|À la fin de votre parcours de formation, vous passez la certification <strong>BRIGHT (en autonomie / à distance)</strong> et vous pouvez situer votre niveau sur le Cadre Européen Commun de Référence pour les Langues (CECRL).
550|2|ANGLAIS - SUR MESURE - CERTIFICATION BRIGHT - E-LEARNING "ESSENTIAL" ILLIMITÉ - 3 MOIS - Niveau intermédiaire à avancé|15|3|Vous souhaitez pratiquer une langue en optant pour la méthode eLearning : <ul> <li>Travaillez et progressez en toute autonomie grâce à notre solution</li> <li>Créez votre e-program intelligent grâce à notre algorithme à travers de nombreuses thématiques et compétences précises s'adaptant à votre niveau, vos besoins, votre métier, vos centres d'intérêts et votre secteur d'activité</li> <li>Validez votre progression grâce à nos séries de quiz et nos examens blancs</li> <li>Enrichissez votre vocabulaire et ajoutez des mots à votre liste de favoris</li> <li>Libérez-vous des contraintes, vous pouvez vous connecter quand vous voulez !</li> </ul>|Une attestation de formation est délivrée par notre organisme de formation.|<strong>3 mois d'accès illimité à notre plateforme "E-LEARNING ESSENTIAL", comprenant entre autres </strong> :  <ul>   <li>Test de niveau</li>   <li>Profil d'apprentissage</li>   <li>Contenus multimédia adaptés à votre niveau et à vos besoins</li>   <li>Quizs & exercices de validation d'acquis</li><li>Tests blancs : TOEIC, Linguaskill et Bright </li> <li>Bibliothèque de modèles d'email</li> <li>Listes de vocabulaire</li><li>ATTENTION, cette formation se déroule entièrement en autonomie, pas de formateurs ! </li>  </ul>|84546|145.00|174.00|3||Pas de préquis spécifique, juste l'envie de progresser et une bonne connexion internet !<br>Déploiement de votre formation 11 jours ouvrés après votre inscription (délai règlementaire du CPF)|<ul><li>Discerner les axes de progression possibles</li><li>Progresser significativement dans la langue et les compétences travaillées (compréhension/expression orale & écrite)</li><li>Optimiser votre score lors de la certification</li></ul>|À la fin de votre parcours de formation, vous passez la certification <strong>BRIGHT (en autonomie / à distance)</strong> et vous pouvez situer votre niveau sur le Cadre Européen Commun de Référence pour les Langues (CECRL).
551|2|ANGLAIS - SUR MESURE - CERTIFICATION BRIGHT - E-LEARNING "ESSENTIAL" ILLIMITÉ - 6 MOIS - Niveau intermédiaire à avancé|20|6|Vous souhaitez pratiquer une langue en optant pour la méthode eLearning : <ul> <li>Travaillez et progressez en toute autonomie grâce à notre solution</li> <li>Créez votre e-program intelligent grâce à notre algorithme à travers de nombreuses thématiques et compétences précises s'adaptant à votre niveau, vos besoins, votre métier, vos centres d'intérêts et votre secteur d'activité</li> <li>Validez votre progression grâce à nos séries de quiz et nos examens blancs</li> <li>Enrichissez votre vocabulaire et ajoutez des mots à votre liste de favoris</li> <li>Libérez-vous des contraintes, vous pouvez vous connecter quand vous voulez !</li> </ul>|Une attestation de formation est délivrée par notre organisme de formation.|<strong>6 mois d'accès illimité à notre plateforme "E-LEARNING ESSENTIAL", comprenant entre autres </strong> :  <ul>   <li>Test de niveau</li>   <li>Profil d'apprentissage</li>   <li>Contenus multimédia adaptés à votre niveau et à vos besoins</li>   <li>Quizs & exercices de validation d'acquis</li><li>Tests blancs : TOEIC, Linguaskill et Bright </li> <li>Bibliothèque de modèles d'email</li> <li>Listes de vocabulaire</li><li>ATTENTION, cette formation se déroule entièrement en autonomie, pas de formateurs ! </li>  </ul>|84546|185.00|222.00|3||Pas de préquis spécifique, juste l'envie de progresser et une bonne connexion internet !<br>Déploiement de votre formation 11 jours ouvrés après votre inscription (délai règlementaire du CPF)|<ul><li>Discerner les axes de progression possibles</li><li>Progresser significativement dans la langue et les compétences travaillées (compréhension/expression orale & écrite)</li><li>Optimiser votre score lors de la certification</li></ul>|À la fin de votre parcours de formation, vous passez la certification <strong>BRIGHT (en autonomie / à distance)</strong> et vous pouvez situer votre niveau sur le Cadre Européen Commun de Référence pour les Langues (CECRL).
553|2|ANGLAIS - SUR MESURE - CERTIFICATION BRIGHT - E-LEARNING "ESSENTIAL" ILLIMITÉ - 9 MOIS - Niveau intermédiaire à avancé|30|9|Vous souhaitez pratiquer une langue en optant pour la méthode eLearning : <ul> <li>Travaillez et progressez en toute autonomie grâce à notre solution</li> <li>Créez votre e-program intelligent grâce à notre algorithme à travers de nombreuses thématiques et compétences précises s'adaptant à votre niveau, vos besoins, votre métier, vos centres d'intérêts et votre secteur d'activité</li> <li>Validez votre progression grâce à nos séries de quiz et nos examens blancs</li> <li>Enrichissez votre vocabulaire et ajoutez des mots à votre liste de favoris</li> <li>Libérez-vous des contraintes, vous pouvez vous connecter quand vous voulez !</li> </ul>|Une attestation de formation est délivrée par notre organisme de formation.|<strong>9 mois d'accès illimité à notre plateforme "E-LEARNING ESSENTIAL", comprenant entre autres </strong> :  <ul>   <li>Test de niveau</li>   <li>Profil d'apprentissage</li>   <li>Contenus multimédia adaptés à votre niveau et à vos besoins</li>   <li>Quizs & exercices de validation d'acquis</li><li>Tests blancs : TOEIC, Linguaskill et Bright </li> <li>Bibliothèque de modèles d'email</li> <li>Listes de vocabulaire</li><li>ATTENTION, cette formation se déroule entièrement en autonomie, pas de formateurs ! </li>  </ul>|84546|215.00|258.00|3||Pas de préquis spécifique, juste l'envie de progresser et une bonne connexion internet !<br>Déploiement de votre formation 11 jours ouvrés après votre inscription (délai règlementaire du CPF)|<ul><li>Discerner les axes de progression possibles</li><li>Progresser significativement dans la langue et les compétences travaillées (compréhension/expression orale & écrite)</li><li>Optimiser votre score lors de la certification</li></ul>|À la fin de votre parcours de formation, vous passez la certification <strong>BRIGHT (en autonomie / à distance)</strong> et vous pouvez situer votre niveau sur le Cadre Européen Commun de Référence pour les Langues (CECRL).
