email_followup;mail_no_next_lesson_title;Vous n'avez aucun cours programm�;You have no scheduled lessons;Sie haben keinen Kurs gebucht.;No tiene clases programadas
incl_lst;brain_process_title;Comment traitez-vous les informations ?;How do you process information?;Wie verarbeiten Sie Informationen?;�C�mo procesa la informaci�n?
incl_lst;left_brain_process_lst;"<ul>
<li>D�une mani�re lin�aire et s�quentielle.</li>
<li>Vous partez du d�tail pour aller au tout.</li>
<li>Vous organisez vos id�es d�une fa�on logique pour arriver � une conclusion.</li>
</ul>";"<ul>
<li>In a linear and sequential manner.</li>
<li>From smaller parts to the bigger whole.</li>
<li>You start with details, arrange these in a logical way then arrive at a conclusion.</li>
</ul>";"<ul>
<li>In linearer und sequentieller Weise.</li>
<li>Vom Detail bis hin zum gro�en Ganzen.</li>
<li>Sie beginnen mit den Details, ordnen diese logisch an und kommen dann zu einer Schlussfolgerung.</li>
</ul>";"<ul>
<li> De forma lineal y secuencial. </li>
<li> De lo particular a lo general. </li>
<li> Empieza con los detalles, los organiza de manera l�gica y luego llega a una conclusi�n. </li>
</ul>"
incl_lst;right_brain_process_lst;"<ul>
<li>Vous consid�rez l�information comme un tout.</li>
<li>Vous partez de l�ensemble pour aller au d�tail.</li>
<li>Vous pouvez fonctionner en mode al�atoire, � savoir travailler sur plusieurs choses en m�me temps sans avoir besoin d�achever une t�che pour en commencer une autre.</li>
</ul>";"<ul>
<li>Randomly-working on more than one task at a time is not a problem.</li>
<li>From the bigger whole to the smaller parts.</li>
<li>You start with the answer, the big picture, then move to the details after.</li>
</ul>";"<ul>
<li>Das Arbeiten an mehr als einer Aufgabe gleichzeitig ist kein Problem.</li>
<li>Vom gro�en Ganzen bis hin zu den Details.</li>
<li>Sie beginnen mit der Antwort, sowie dem Gesamtbild, und gehen anschlie�end �ber zu den Details.</li>
</ul>";"<ul>
<li> Trabajar de forma aleatoria en varias tareas a la vez no es un problema para usted. </li>
<li> De lo general a lo particular. </li>
<li> Comienza con la respuesta, lo general, para pasar luego a los detalles. </li>
</ul>"
incl_lst;brain_strengths_title;Quelles sont vos forces ?;What are you strengths?;Was sind Ihre St�rken?;�Cu�les son sus puntos fuertes?
incl_lst;left_brain_strengths_lst;"<ul>
<li>Vous �tes � l�aise avec les symboles comme les lettres ou les chiffres et �tes par cons�quent souvent bon en langues et math�matiques. </li>
<li>Vous aimez aussi les d�monstrations dans la mesure o� vous prennez vos d�cisions en toute logique.</li>
<li>Vous �tes � l�aise � l'oral et ne chez pas vos mots lorsque vous vous exprimez.</li>
<li>Vous �tes plut�t r�aliste et aimez avoir un cadre d�fini.</li>
</ul>";"<ul>
<li>You are comfortable with math and language because symbols such as letters and numbers are processed in the left side of the brain.</li>
<li>You are logical. You like proof and base your decisions on quantitative measures.</li>
<li>You are comfortable expressing yourself in words. Normally, you don't scramble for words when explaining yourself.</li>
<li>You are reality-based and like rules and guidelines.</li>
</ul>";"<ul>
<li>Sie sind mit Mathematik und Sprache vertraut, da Symbole wie Buchstaben und Zahlen auf der linken Seite des Gehirns verarbeitet werden.</li>
<li>Sie sind logisch denkend. Sie m�gen Beweise und st�tzen Ihre Entscheidungen auf Fakten.</li>
<li>Sie k�nnen sich gut ausdr�cken und suchen normalweise nicht lange nach Worten, wenn Sie sich erkl�ren.</li>
<li>Sie sind realistisch und m�gen Regeln und Richtlinien.</li>
</ul>";"<ul>
<li> Se siente c�modo con las matem�ticas y el lenguaje ya que los s�mbolos, ya sean letras o n�meros, se procesan en el hemisferio izquierdo del cerebro. </li>
<li> Usted es l�gico. Se siente a gusto con los ex�menes, y basa sus decisiones en medidas cuantitativas. </li>
<li> Se siente c�modo expres�ndose con palabras, y tiene facilidad para hacerlo. </li>
<li> Es realista y te gustan las reglas y pautas. </li>
</ul>"
incl_lst;right_brain_strengths_lst;"<ul>
<li>You are good at reading and expressing emotions as these are processed in the right side of the brain.</li>
<li>Vous �tes tr�s intuitif. Vous utilisez beaucoup l�instinct comme facteur d�cisionnel et vous avez souvent raison de le faire.</li>
<li>Ils ont besoin de toucher et sentir les choses, de consid�rer des exemples et illustrations pr�cis, pas juste des symboles les repr�sentant. </li>
<li>You are also attuned to music.</li>
<li>Vous petes plut�t cr�atif.</li>
</ul>";"<ul>
<li>You are good at reading and expressing emotions as these are processed in the right side of the brain.</li>
<li>You are highly intuitive. You rely on gut feel and are normally correct.</li>
<li>You are highly visual so you are great with shapes and designs. You are comfortable expressing yourself using drawings or illustrations.</li>
<li>You are also attuned to music.</li>
<li>You are fantasy-oriented and are very creative.</li>
</ul>";"<ul>
<li>Sie k�nnen Emotionen gut lesen und auch ausdr�cken, da diese auf der rechten Seite des Gehirns verarbeitet werden.</li>
<li>Sie sind sehr intuitiv. Sie verlassen sich h�ufig auf Ihr Bauchgef�hl und liegen damit meist richtig.</li>
<li>Sie sind sehr visuell veranlagt, k�nnen also gut mit Formen und Designs umgehen. Es f�llt Ihnen nicht schwer sich mit Hilfe von Zeichnungen oder Illustrationen auszudr�cken.</li>
<li>Sie sind positiv zur Musik eingestellt.</li>
<li>Sie sind fantasievoll und sehr kreativ.</li>
</ul>";"<ul>
<li> Se le da bien interpretar y expresar emociones, ya que estas se procesan en el hemisferio derecho del cerebro. </li>
<li> Es muy intuitivo. Conf�a en su instinto y normalmente acierta. </li>
<li> Es muy visual, por lo que se le dan bien las formas y los dise�os. Se siente c�modo expres�ndose mediante dibujos o ilustraciones. </li>
<li> Tambi�n se siente c�modo con la m�sica. </li>
<li> Est� orientado a la fantas�a y es muy creativo. </li>
</ul>"
incl_lst;brain_learning_title;En terme d'apprentissage;In terms of learning:;In Bezug auf das Lernen:;En lo que se refiere al aprendizaje:
incl_lst;left_brain_learning_lst;"<ul>
<li>You don't mind lectures and appreciate discussions.</li>
<li>You value outlines when receiving information as well as when expressing information.</li>
<li>You like to write as well as talk about abstract concepts.</li>
</ul>";"<ul>
<li>You don't mind lectures and appreciate discussions.</li>
<li>You value outlines when receiving information as well as when expressing information.</li>
<li>You like to write as well as talk about abstract concepts.</li>
</ul>";"<ul>
<li>Sie haben nichts gegen Vortr�ge und sch�tzen Diskussionen.</li>
<li>Sie legen Wert auf Details und achten sehr auf die Art und Weise einer Informations�bermittlung.</li>
<li>Sie schreiben und sprechen gerne �ber abstrakte Konzepte.</li>
</ul>";"<ul>
<li>Le gustan los discursos y los debates.</li>
<li>Valora un listado de puntos tanto cuando se le da nueva informaci�n, como cuando es usted quien la presenta.</li>
<li>Le gusta escribir y hablar sobre conceptos abstractos</li>
</ul>"
incl_lst;right_brain_learning_lst;"<ul>
<li>You appreciate visuals and lots of illustrations.</li>
<li>You value manipulatives and concreteness. You like to be able to touch and feel things.</li>
<li>You would rather write down your own dialogue than read another one from books!</li>
</ul>";"<ul>
<li>You appreciate visuals and lots of illustrations.</li>
<li>You value manipulatives and concreteness. You like to be able to touch and feel things.</li>
<li>You would rather write down your own dialogue than read another one from books!</li>
</ul>";"<ul>
<li>Sie bevorzugen Bilder und Illustrationen.</li>
<li>Sie legen Wert auf Vollst�ndigkeit und Konkretheit. Sie m�chten Dinge ber�hren und f�hlen k�nnen.</li>
<li>Sie schreiben lieber Ihren eigenen Dialog auf, als einen anderen aus den B�chern zu lesen!</li>
</ul>";"<ul>
<li>Prefiere lo visual y que haya muchas ilustraciones.</li>
<li>Prefiere lo concreto y lo que puedas manipular. Le gusta poder tocar y sentir las cosas.</li>
<li>Pefiere escribir su propio dialogo a tener que leer uno del libro</li>
</ul>"
incl_lst;social_introvert_lst;"<ul>
<li>Vous vous concentrez davantage sur vous-m�me, et �tes stimul�(e) par vous-seul(e) ainsi que par l�analyse de vos sentiments et id�es propres.</li>
<li>Souvent per�u(e) comme timide, vous ne partagez pas facilement des informations personnelles avec les autres mais cela ne veut pas n�cessairement dire que vous n'�tes pas amical(e). </li>
<li>En fait, vous pouvez �tre sociable � certains moments mais uniquement en petits groupes.</li>
<li>Vous ne r�agissez pas de mani�re irr�fl�chie aux �v�nements. Vous avez d�abord besoin d�analyser les choses. </li>
<li>Vous vous ressourcez par vous-m�me, passer beaucoup de temps parmi la foule vous �puise ! Vous pr�f�rez rester seul(e) et faire des activit�s comme lire, peindre, �crire ou jardiner.</li>
<li>Vous n'�tes facilement influenc�(e) par l�avis des autres et donnez priorit� aux �changes constructifs.</li>
</ul>";"<ul>
<li>You focus inward and get energy from within.</li>
<li>You don't share personal information easily so usually, you are tagged as shy.</li>
<li>This doesn't mean you aren't friendly though. In fact, you could be quite social at times but in smaller groups.</li>
<li>You don't easily react to situations as you need to process information before reacting. Introverts aren't easily swayed by other's opinions as well.</li>
<li>Though being alone and doing activities on your own revitalize you, you can focus on meaningful conversations for a long period of time.</li>
</ul>";"<ul>
<li>Sie konzentrieren sich auf Ihre innere Stimme und erhalten die meiste Energie durch Sie selbst.</li>
<li>Sie geben pers�nliche Informationen nicht einfach weiter, daher werden Sie oftmals als sch�chtern und zur�ckhaltend eingestuft.</li>
<li>Das hei�t aber nicht, dass Sie nicht freundlich sind. In der Tat k�nnten Sie sehr sozial sein, Sie f�hlen sich aber eher in kleineren Gruppen wohl.</li>
<li>Sie reagieren nie kopflos auf bestimmte Situationen, da Sie Informationen zun�chst verarbeiten und �berdenken m�ssen, bevor Sie reagieren k�nnen. Auch haben Sie eine starke Meinung und lassen sich nicht leicht von den Ideen und Argumenten anderer beeinflussen.</li>
<li>Sie sind gerne alleine und haben kein Problem damit auch diverse Aktivit�ten alleine durchzuf�hren. Sie k�nnen sich �ber einen l�ngeren Zeitraum auf tiefgr�ndige Gespr�che einlassen ohne die Konzentration oder Kontrolle zu verlieren.</li>
</ul>";"<ul>
<li> Se enfoca en su interior y es as� como recarga su energ�a . </li>
<li> No comparte informaci�n personal con facilidad, por lo que suele ser etiquetado como t�mido. </li>
<li> Sin embargo, esto no significa que no sea amigable. De hecho, podr�a ser bastante social en ocasiones, pero en grupos m�s peque�os. </li>
<li> No reacciona f�cilmente a las situaciones, ya que necesita procesar la informaci�n antes de hacerlo. Los introvertidos tampoco se dejan influir f�cilmente por las opiniones de los dem�s. </li>
<li> Aunque estar solo y hacer actividades por su cuenta lo revitaliza, puede concentrarse en conversaciones significativas durante un largo per�odo de tiempo. </li>
</ul>"
incl_lst;social_extrovert_lst;"<ul>
<li>Vous mettez l�accent sur les relations avec les autres, vous �tes stimul�(e) par les gens.. </li>
<li>Vous �tes en accord avec votre environnement ext�rieur. Vous �tes tr�s sociable, da nature afffable, et aimez la foule et l�excitation ambiante.</li>
<li>Vous avez souvent une bonne estime de vous-m�me, �tes enthousiaste et per�u(e) de mani�re positive.</li>
<li>Etant donn� que les autres vous dynamise, vous n�appr�ciez pas d��tre seul(e). De temps � autre, vous r�agissez de mani�re trop spontan�e sans analyser la situation au demeurant. Cela peut �tre vu comme agissant sans r�fl�chir.</li>
<li>Mais d�un autre c�t�, vous �tes un(e) excellent(e) communicant(e) et �tes souvent amen�(e) � endosser des responsabilit�s commerciales ou manag�riales.</li>
</ul>";"<ul>
<li>You focus outward and get energy from other people.</li>
<li>You are in tune with your external environment. You are highly sociable, love crowds, like excitement and are generally gregarious.</li>
<li>You usually have more-self esteem and are perceived as positive and very enthusiastic.</li>
<li>Since you get energy from others, you don't normally like to spend time alone.</li>
<li>You sometimes react too easily to situations without processing the information first. Often, this could be seen as acting without thinking.</li>
<li>On the other hand, you are great in communicating as you love being with people so you usually thrive in sales positions or in leadership roles.</li>
</ul>";"<ul>
<li>Sie konzentrieren sich auf Ihre Umgebung und erhalten Energie von anderen Menschen.</li>
<li>Sie sind im Einklang mit Ihrer Wirkung auf Ihre Mitmenschen und Ihre Umgebung. Sie sind sehr kontaktfreudig, lieben Menschenmassen, m�gen Aufregung und sind im Allgemeinen gesellig.</li>
<li>Sie haben ein gutes Selbstwertgef�hl und werden als positiv und sehr enthusiastisch wahrgenommen.</li>
<li>Da Sie Ihre Energie von Ihren Mitmenschen erhalten, verbringen Sie normalerweise kaum Zeit allein.</li>
<li>Sie reagieren manchmal aber zu schnell auf bestimmte Situationen, ohne die Informationen vorerst abzusch�tzen und zu verarbeiten. Oft kann dies als Handeln ohne nachdenken angesehen werden.</li>
<li>Sie k�nnen hervorragend kommunizieren, da Sie den Austausch mit anderen Menschen lieben. Personen wie Sie sind oft in Verkaufspositionen oder in F�hrungspositionen sehr erfolgreich.</li>
</ul>";"<ul>
<li>Se centra en lo exterior, y recarga su energ�a con la interacci�n con los dem�s.</li>
<li>Tiene una buena conexi�n con su mundo exterior. Es muy sociable, le gusta la gente, la emoci�n, y es gregario.</li>
<li>Normalmente tiene buena autoestima y se le percibe como positivo y entusiasta.</li>
<li>Al recargar su energ�a con los dem�s, no le suele gustar estar solo.</li>
<li>A veces reacciona con rapidez a ciertas situaciones, sin haber procesado la informaci�n antes. Esto puede ser visto como reaccionar sin pensar.</li>
<li>Por otro lado, es muy buen comunicador, ya que le gusta estar con gente. Normalmente destaca es puestos de ventas o liderazgo.</li>
</ul>"
incl_lst;sensory_vnv_intro;"Vous �tes ""Visuel / Non-verbal"" �";You are visual non-verbal at;Sie sind visuell non-verbal veranlagt;Usted es visual-noverbal en
incl_lst;sensory_vnv_title;"Qu'est ce qu'un apprenant ""Visuel / Non-verbal"" ?";What is a Visual / Non-verbal learner ?;Was ist ein visuell / non-verbaler Lerner?;�Qu� es un estudiante visual / no verbal?
incl_lst;sensory_vnv;In a learning context, you will benefit from the use of any material or method which allows you to process information by seeing visuals in non-language form. Pictures, graphs, drawings, maps, photos, color-coded materials and comic strips are very helpful. You would learn best from analyzing a photo, drawing conclusions from graphs, describing, drawing, arranging information through charts, translating words to images and any activity that provides illustrations as stimuli.;In a learning context, you will benefit from the use of any material or method which allows you to process information by seeing visuals in non-language form. Pictures, graphs, drawings, maps, photos, color-coded materials and comic strips are very helpful. You would learn best from analyzing a photo, drawing conclusions from graphs, describing, drawing, arranging information through charts, translating words to images and any activity that provides illustrations as stimuli.;In einem Lernkontext profitieren Sie von der Verwendung von Material oder Methoden, mit denen Sie Informationen verarbeiten k�nnen, indem Sie Bilder in nichtsprachlicher Form anzeigen. Bilder, Grafiken, Zeichnungen, Karten, Fotos, farbcodierte Materialien und Comics sind sehr hilfreich. Sie lernen am besten, indem Sie ein Foto analysieren, Schlussfolgerungen aus Grafiken ziehen, beschreiben, zeichnen, Informationen in Diagrammen anordnen, W�rter in Bilder �bersetzen und alle Aktivit�ten ausf�hren, die Illustrationen als Anregungen liefern.;En un contexto de aprendizaje, le beneficiar� el uso de un material o m�todo que le permita procesar la informaci�n mediante la visualizaci�n de elementos visuales en forma no ling��stica. Las Im�genes, los gr�ficos, dibujos, mapas, fotograf�as, materiales codificados por colores y las tiras c�micas son muy �tiles. Aprender�a mejor al analizar una foto, sacar conclusiones de gr�ficos, describir, dibujar, organizar informaci�n a trav�s de gr�ficos, traducir palabras a im�genes, y cualquier actividad que proporcione ilustraciones como est�mulo.
incl_lst;sensory_k_intro;Vous �tes;You are;Sie sind;Usted es
incl_lst;sensory_k_title;"Qu'est ce qu'un apprenant ""Kin�sth�sique"" ?";What is a Kinesthetic learner ?;Was ist ein kin�sthetisch veranlagter Lerner?;�Qu� es un aprendiz cinest�sico?
incl_lst;sensory_k;When trying to learn, you will profit from the use of any material or method which allows you to process information while being engaged in activity. Pod casts, articles, comic strips, whiteboard, collaboration page and sticky notes are very helpful. You would learn best by note-taking, illustrating while listening to lectures, role-playing, activities with touch-screen mode, moving around the room while following instructions, visiting real sites, and using the whiteboard.;When trying to learn, you will profit from the use of any material or method which allows you to process information while being engaged in activity. Pod casts, articles, comic strips, whiteboard, collaboration page and sticky notes are very helpful. You would learn best by note-taking, illustrating while listening to lectures, role-playing, activities with touch-screen mode, moving around the room while following instructions, visiting real sites, and using the whiteboard.;Wenn Sie versuchen Neues zu lernen, profitieren Sie von der Verwendung von Material oder Methoden, mit denen Sie Informationen verarbeiten k�nnen, w�hrend Sie aktiv sind. Podcasts, Artikel, Comics, Whiteboards, Kollaborationsseiten und Haftnotizen sind sehr hilfreich. Sie lernen am besten, indem Sie sich w�hrend des Zuh�rens Notizen machen, Vorlesungen illustrieren, Rollenspiele spielen, Aktivit�ten im Touchscreen-Modus ausf�hren, sich im Raum bewegen, Anweisungen befolgen, reale Websites besuchen und das Whiteboard verwenden.;Aprender� mejor si utiliza materiales o m�todos que le permitan procesar informaci�n mientras realiza una actividad. Los podcasts, los art�culos, las tiras c�micas, la pizarra, la p�gina de colaboraci�n y las notas adhesivas son muy �tiles. Aprender�a mejor tomando notas, ilustrando mientras escucha conferencias, juegos de roles, actividades con modo de pantalla t�ctil, movi�ndose por la sala mientras sigue instrucciones, visitando sitios reales y usando la pizarra.
incl_lst;sensory_vv_intro;"Les r�sultats montrent que vous �tes ""Visuel / Verbal"" �";Results show that you are visual-verbal at;Die Ergebnisse zeigen,;Los resultados muestran que usted es un estudiante visual-verbal
incl_lst;sensory_vv_title;What is a Visual / Verbal learner ?;What is a Visual / Verbal learner ?;Was ist ein visuell / non-verbaler Lerner?;�Qu� es un estudiante visual / verbal?
incl_lst;sensory_vv;The use of any material or method which allows you to process information by reading is beneficial to you. Articles, reports, summaries, newspapers, magazines, collaboration page, blogs, sticky notes and the whiteboard are very helpful. You would learn best from outlining, reading, dictation, writing down explanations, writing dialogue for comic strips, locating key words and phrases and by blogging.;The use of any material or method which allows you to process information by reading is beneficial to you. Articles, reports, summaries, newspapers, magazines, collaboration page, blogs, sticky notes and the whiteboard are very helpful. You would learn best from outlining, reading, dictation, writing down explanations, writing dialogue for comic strips, locating key words and phrases and by blogging.;Die Verwendung von Material oder Methoden, mit denen Sie Informationen durch Lesen verarbeiten k�nnen, ist f�r Sie von Vorteil. Artikel, Berichte, Zusammenfassungen, Zeitungen, Magazine, Kollaborationsseiten, Blogs, Haftnotizen und das Whiteboard sind sehr hilfreich. Sie lernen am besten, indem Sie skizzieren, lesen, diktieren, Erkl�rungen aufschreiben, Dialoge f�r Comics schreiben, Schl�sselw�rter und -phrasen finden und bloggen.;Le beneficiar� el uso de materiales o m�todos que le permitan procesar informaci�n mediante la lectura. Los art�culos, informes, res�menes, peri�dicos, revistas, p�ginas de colaboraci�n, blogs, notas adhesivas y la pizarra son muy �tiles. Aprender� mejor subrayando, leyendo, dictando, escribiendo explicaciones, escribiendo di�logos para tiras c�micas, localizando palabras y frases clave y escribiendo en blogs.
incl_lst;sensory_av_intro;"Votre inclinaison ""Audio / Verbal"" est";Your audio-verbal inclination is;Ihre audio-verbale Neigung ist;Su inclinaci�n audio-verbal es
incl_lst;sensory_av_title;What is the Audio / Verbal inclination ?;What is the Audio / Verbal inclination ?;Was ist eine auditive / verbale Neigung?;�Qu� es la inclinaci�n auditiva / verbal?
incl_lst;sensory_av;It is helpful for you as a learner of this mould to use any material or method which allows you to process information by listening. Podcasts, songs with lyrics, audio programs and text to speech documents are very helpful. You would learn best through lectures, oral exercises, discussions, interviews, read aloud activities, recording self while reading, and talking one's way through new information.;It is helpful for you as a learner of this mould to use any material or method which allows you to process information by listening. Podcasts, songs with lyrics, audio programs and text to speech documents are very helpful. You would learn best through lectures, oral exercises, discussions, interviews, read aloud activities, recording self while reading, and talking one's way through new information.;F�r Sie als Lerner dieser Form ist es hilfreich, jedes Material oder jede Methode zu verwenden, mit der Sie Informationen durch Zuh�ren verarbeiten k�nnen. Podcasts, Songs mit Texten, Audioprogramme und Text 2-Sprachdokumente sind sehr hilfreich. Sie lernen am besten durch Vortr�ge, m�ndliche �bungen, Diskussionen, Interviews, Vorlesen von Aktivit�ten. Auch das Aufzeichnen des eigenen Gesprochenen, sowie das laute Vorlesen von neuen Informationen, kann gro�e Lernerfolge erzielen.;Es �til para usted, al ser este tipo de estudiante, utilizar materiales o m�todos que le permitan procesar la informaci�n escuchando. Los podcasts, canciones con letras, programas de audio y documentos de texto a voz son muy �tiles. Aprender�a mejor a trav�s de conferencias, ejercicios orales, discusiones, entrevistas, actividades de lectura en voz alta, grab�ndose a si mismo mientras lee, y parafraseando nueva informaci�n.
common_cgu;rules_part1;<strong>Soci�t� WEFIT GROUP S.A.S., 168 rue de La Convention, 75015 Paris (France)</strong><br/>WEFIT GROUP vous remercie de votre visite et de votre int�r�t pour ses prestations. Les formations WEFIT GROUP (� services de formation �) sont propos�es aux entreprises et � leurs salari�s, aux particuliers ou � toute personne souhaitant utiliser son Compte Personnel de Formation (CPF).;;;
common_cgu;rules_part2;La protection de vos donn�es personnelles est importante pour nous. Notre objectif est que vous vous sentiez en s�curit� lors de votre visite sur nos pages Internet et en utilisant nos formations. Nous respectons les lois fran�aises sur la protection des donn�es et les dispositions de l�Union europ�enne relatives � la protection des donn�es, notamment le R�glement g�n�ral sur la protection des donn�es 2016/679 (RGPD) du 27 avril 2016. Ci-apr�s, nous vous expliquons quelles informations nous collectons, traitons et exploitons lors de votre visite sur nos pages Internet et lors de votre utilisation de nos formations (� traitement des donn�es �).;;;
common_cgu;rules_part3;<strong>Responsable du traitement</strong><br />Le responsable du traitement est la soci�t� WEFIT GROUP SAS, inscrite au Registre du Commerce et des Soci�t�s de PARIS sous le num�ro 51068964900034, dont le si�ge est situ� au 168 rue de la Convention, 75015 Paris (� WEFIT GROUP �) en qualit� d�exploitant de ce site Internet (le � site Internet �).;;;
common_cgu;rules_part4;<strong>Finalit� du traitement des donn�es</strong><br />Nous utilisons les donn�es personnelles pour personnaliser et am�liorer vos formations, ainsi que pour la gestion du contrat, notamment le paiement. Nous les utilisons pour communiquer avec vous, mettre � jour nos bases de donn�es et am�liorer notre plate-forme, pour pr�venir ou d�tecter les abus, notamment la fraude, ou pour permettre la r�alisation de prestations techniques ou autres par des tiers pour notre compte.;;;
common_cgu;rules_part5;<strong>Collecte de donn�es personnelles</strong><br />Nous collectons les cat�gories de donn�es personnelles suivantes :;;;
common_cgu;rules_part6;<strong>Les informations que vous nous communiquez</strong><br />Nous collectons et traitons les informations que vous saisissez sur notre site Internet, y compris notre plate-forme de formation, ou que vous nous transmettez lors de la contractualisation ou par un autre moyen.;;;
common_cgu;rules_part7;<strong>Formulaire de contact</strong><br />Lors de l�envoi du formulaire de contact sur le site Internet, sont obligatoirement collect�s les nom et pr�nom, le num�ro de t�l�phone et l�adresse e-mail, ainsi que d�autres informations facultatives concernant l�entreprise et le besoin de formation. Nous traitons ces informations conform�ment � l�article 6 (1) (f) du RGPD et tenons notamment compte de votre int�r�t � �tre inform�.;;;
common_cgu;rules_part8;"<strong>Services de formation</strong><br />Afin de pouvoir acc�der aux formations, vous recevrez avant le d�but du cours un acc�s � la plate-forme en ligne WEFIT GROUP pour y enregistrer vos identifiants (nom, e-mail, num�ro de t�l�phone). Un espace membre personnel et un profil sont cr��s pour chaque utilisateur des formations ; les donn�es correspondantes peuvent �tre g�r�es par la personne concern�e dans un espace prot�g� par un mot de passe. Une zone de texte libre est par ailleurs mise � disposition pour vous pr�senter et vous avez la possibilit� de t�l�charger une photo pour le profil. Ce traitement peut �galement inclure des donn�es de mouvement (par exemple, pr�sence et connexions). Nous tenons ici particuli�rement compte de votre int�r�t pour une formation efficace conform�ment � l�article 6 (1) (f) du RGPD. Ceci s�applique �galement si vous b�n�ficiez d�une �valuation en amont de votre parcours via la plate-forme en ligne WEFIT GROUP (par exemple dans le cadre d�un cours d�essai).";;;
common_cgu;rules_part9;Nous enregistrons aussi les r�sultats des tests de niveau, du recueil des besoins,du profil d�apprentissage, de l��valuation des progr�s, des enqu�tes des participants ou du commanditaire. Sont �galement collect�es et trait�es, les donn�es relatives � l�entreprise, au centre de profits, au poste et les coordonn�es des interlocuteurs de l�entreprise ou tout document permettant de tracer l�assiduit� du stagiaire (feuilles d��margement, jalons etc.). Si vous interagissez avec notre service clients, nous enregistrons et traitons vos donn�es d�identification et les informations concernant la relation client. La finalit� est toujours l�ex�cution du contrat de formation.;;;
common_cgu;rules_part10;<strong>Informations communiqu�es par votre employeur</strong><br />Nous traitons les informations communiqu�es par votre employeur quand il ach�te une formation pour le compte de l�entreprises ou quand il cr�e un profil pour vous sur la plate-forme WEFIT GROUP. Nous tenons ici particuli�rement compte de votre int�r�t pour une formation efficace conform�ment � l�article 6 (1) (f) du RGPD.;;;
common_cgu;rules_part11;<strong>Informations automatiques</strong><br />D�s que vous visitez le site Internet, nous traitons les informations automatiques comme pr�vu par l�article 6 (1) (f) du RGPD. Il s�agit notamment des cookies et fichiers journaux, ou des param�tres d�acc�s. Vous trouverez d�autres informations � ce sujet ci-dessous.;;;
common_cgu;rules_part12;<strong>Mesures d�assurance qualit�</strong><br />Dans le cadre de notre d�marche qualit� et pour la formation initiale et continue de nos formateurs, nous nous connectons � certaines formations avec des particuliers et/ou des groupes conform�ment � l�article 6 (1) (f) du RGPD. Nous ne proc�dons alors � aucun enregistrement. Nous vous informons au d�but d�une telle visite. Si vous ne souhaitez pas cette visite, elle n�aura pas lieu.;;;
common_cgu;rules_part13;<strong>Les cookies</strong><br />Nous utilisons des cookies. Les cookies sont des petits fichiers enregistr�s sur votre ordinateur par les sites Internet. Ils sont utilis�s pour enregistrer les informations de connexion et d�autres donn�es. Nous utilisons les cookies pour rendre notre offre plus conviviale, plus efficace et plus s�re. La majorit� des cookies que nous utilisons sont des � cookies de session � et seront supprim�s automatiquement � la fin de votre visite. Nos cookies n�endommagent pas votre ordinateur et ne contiennent pas de virus. Vous pouvez emp�cher l�enregistrement des cookies en param�trant votre navigateur et d�sactiver l�utilisation de cookies. Le cas �ch�ant, vous ne pourrez alors plus utiliser toutes les fonctionnalit�s du site Internet.;;;
common_cgu;rules_part14;<strong>Fichiers-journal, donn�es d�acc�s</strong><br />Nous collectons et traitons automatiquement les informations que votre navigateur nous transmet. Il s�agit du type et de la version du navigateur, d�informations sur la taille de l��cran, du syst�me d�exploitation utilis�, du dernier site visit�, du nom d�h�te de l�ordinateur connect� (adresse IP), de l�heure de la requ�te au serveur. Ces donn�es sont utilis�es sous forme anonymis�e � des fins statistiques pour l�exploitation, la s�curit� et l�optimisation de l�offre. WEFIT GROUP se r�serve le droit de v�rifier a posteriori les informations d�acc�s relatives � la derni�re adresse IP connue pour les utilisateurs, membres ou prestataires pour lesquels il existe des indices d�utilisation ill�gale ou non conforme au contrat de l�offre de WEFIT GROUP. Ces donn�es sont supprim�es automatiquement apr�s six mois.;;;
common_cgu;rules_part15;<strong>Utilisation et transmission des donn�es personnelles</strong><br />Nous traitons et utilisons vos donn�es exclusivement dans le cadre ci-dessous.;;;
common_cgu;rules_part16;<strong>Conclusion d�un contrat pour des formations</strong><br />Si vous concluez un contrat avec nous pour la fourniture de services de formation (� contrat �), pour vous-m�me ou pour votre employeur, nous traitons vos donn�es pour �tablir, ex�cuter et le cas �ch�ant mettre fin au contrat.;;;
common_cgu;rules_part17;<strong>Fourniture des services de formation</strong><br />Nous traitons vos donn�es pour r�aliser des services de formation.<br />En principe, vos donn�es peuvent uniquement �tre consult�es par vous-m�me, par les collaborateurs de WEFIT GROUP (notamment les informaticiens), les formateurs de WEFIT GROUP et le service de votre employeur comp�tent pour vous le cas �ch�ant (par exemple, le service des ressources humaines ou votre superviseur). Cela peut �galement inclure des donn�es de mouvement (par exemple, pr�sence et connexions). Pour les groupes de formation d�une m�me entreprise, un groupe ferm� d�utilisateurs est cr��. Les membres d�un tel groupe d�utilisateurs peuvent consulter la photo du profil, la localit� du domicile, le pays et un court texte de pr�sentation des autres membres du groupe. Nous pouvons communiquer vos donn�es � votre employeur si celui-ci est notre client, notamment les r�sultats des tests de niveau, des �valuations de progr�s et des diverses enqu�tes. Concernant les contrats individuels (CPF autonomes ou particuliers), les informations ne seront pas transmises � votre employeur.;;;
